# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.1
# In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(432)/    def construct(self, x):/
funcgraph fg_1(
        %para1 : Tensor(F32)[1, 3, 1024, 1024]    # x
        , %para2 : Ref[Tensor(F32)][1, 32, 1, 1]    # unetup.final_conv.weight
        , %para3 : Ref[Tensor(F32)][21]    # feature_map.backblock0.conv6.bias
        , %para4 : Ref[Tensor(F32)][21, 1024, 1, 1]    # feature_map.backblock0.conv6.weight
        , %para5 : Ref[Tensor(F32)][21]    # feature_map.backblock1.conv6.bias
        , %para6 : Ref[Tensor(F32)][21, 512, 1, 1]    # feature_map.backblock1.conv6.weight
        , %para7 : Ref[Tensor(F32)][21]    # feature_map.backblock2.conv6.bias
        , %para8 : Ref[Tensor(F32)][21, 256, 1, 1]    # feature_map.backblock2.conv6.weight
        , %para9 : Ref[Tensor(F32)][2048, 1024, 2, 2]    # unetup.ups.0.weight
        , %para10 : Ref[Tensor(F32)][1024, 512, 2, 2]    # unetup.ups.2.weight
        , %para11 : Ref[Tensor(F32)][512, 256, 2, 2]    # unetup.ups.4.weight
        , %para12 : Ref[Tensor(F32)][256, 128, 2, 2]    # unetup.ups.6.weight
        , %para13 : Ref[Tensor(F32)][128, 64, 2, 2]    # unetup.ups.8.weight
        , %para14 : Ref[Tensor(F32)][64, 32, 2, 2]    # unetup.ups.10.weight
        , %para15 : Ref[Tensor(F32)][2048, 1024, 3, 3]    # unetup.bottleneck.conv.0.weight
        , %para16 : Ref[Tensor(F32)][2048, 2048, 3, 3]    # unetup.bottleneck.conv.3.weight
        , %para17 : Ref[Tensor(F32)][32, 3, 3, 3]    # feature_map.backbone.conv0.0.weight
        , %para18 : Ref[Tensor(F32)][512, 1024, 1, 1]    # feature_map.backblock0.conv4.0.weight
        , %para19 : Ref[Tensor(F32)][256, 512, 1, 1]    # feature_map.backblock1.conv4.0.weight
        , %para20 : Ref[Tensor(F32)][128, 256, 1, 1]    # feature_map.backblock2.conv4.0.weight
        , %para21 : Ref[Tensor(F32)][64, 32, 3, 3]    # feature_map.backbone.conv1.0.weight
        , %para22 : Ref[Tensor(F32)][128, 64, 3, 3]    # feature_map.backbone.conv2.0.weight
        , %para23 : Ref[Tensor(F32)][256, 128, 3, 3]    # feature_map.backbone.conv3.0.weight
        , %para24 : Ref[Tensor(F32)][512, 256, 3, 3]    # feature_map.backbone.conv4.0.weight
        , %para25 : Ref[Tensor(F32)][1024, 512, 3, 3]    # feature_map.backbone.conv5.0.weight
        , %para26 : Ref[Tensor(F32)][1024, 512, 3, 3]    # feature_map.backblock0.conv3.0.weight
        , %para27 : Ref[Tensor(F32)][1024, 512, 3, 3]    # feature_map.backblock0.conv5.0.weight
        , %para28 : Ref[Tensor(F32)][512, 256, 3, 3]    # feature_map.backblock1.conv3.0.weight
        , %para29 : Ref[Tensor(F32)][512, 256, 3, 3]    # feature_map.backblock1.conv5.0.weight
        , %para30 : Ref[Tensor(F32)][256, 512, 1, 1]    # feature_map.conv1.0.weight
        , %para31 : Ref[Tensor(F32)][256, 128, 3, 3]    # feature_map.backblock2.conv3.0.weight
        , %para32 : Ref[Tensor(F32)][256, 128, 3, 3]    # feature_map.backblock2.conv5.0.weight
        , %para33 : Ref[Tensor(F32)][128, 256, 1, 1]    # feature_map.conv2.0.weight
        , %para34 : Ref[Tensor(F32)][2048]    # unetup.bottleneck.conv.1.gamma
        , %para35 : Ref[Tensor(F32)][2048]    # unetup.bottleneck.conv.1.beta
        , %para36 : Ref[Tensor(F32)][2048]    # unetup.bottleneck.conv.1.moving_mean
        , %para37 : Ref[Tensor(F32)][2048]    # unetup.bottleneck.conv.1.moving_variance
        , %para38 : Ref[Tensor(F32)][2048]    # unetup.bottleneck.conv.4.gamma
        , %para39 : Ref[Tensor(F32)][2048]    # unetup.bottleneck.conv.4.beta
        , %para40 : Ref[Tensor(F32)][2048]    # unetup.bottleneck.conv.4.moving_mean
        , %para41 : Ref[Tensor(F32)][2048]    # unetup.bottleneck.conv.4.moving_variance
        , %para42 : Ref[Tensor(F32)][512, 1024, 1, 1]    # feature_map.backblock0.conv2.0.weight
        , %para43 : Ref[Tensor(F32)][256, 512, 1, 1]    # feature_map.backblock1.conv2.0.weight
        , %para44 : Ref[Tensor(F32)][128, 256, 1, 1]    # feature_map.backblock2.conv2.0.weight
